run,d1_proton,d1_electron,d1_gamma,d1_pion,d1_muon,d1_kaon,d1_other,d1_total,d1_photons,d2_proton,d2_electron,d2_gamma,d2_pion,d2_muon,d2_kaon,d2_other,d2_total,d2_photons
1,77,43,1209,52,0,1,321,1703,3268,77
62,43
25,1209
558,52
33,0
0,1
0,321
114,1703
792,3268
2121
2,83,67,1552,68,0,0,378,2148,2967,83
62,67
27,1552
635,68
52,0
0,0
0,378
124,2148
900,2967
2262
3,82,82,1679,44,1,4,417,2309,4281,82
60,82
53,1679
732,44
24,1
0,4
2,417
116,2309
987,4281
2034
4,69,41,1022,47,0,5,314,1498,2642,69
55,41
27,1022
412,47
32,0
0,5
2,314
90,1498
618,2642
1677
5,52,68,1357,45,0,2,328,1852,2512,52
41,68
30,1357
491,45
15,0
0,2
0,328
104,1852
681,2512
1324
6,94,84,1671,82,0,0,505,2436,3715,94
69,84
37,1671
753,82
48,0
0,0
0,505
159,2436
1066,3715
2370
7,73,23,972,55,0,2,320,1445,2165,73
58,23
14,972
413,55
38,0
0,2
1,320
109,1445
633,2165
1617
8,84,44,1226,60,0,0,338,1752,2613,84
63,44
23,1226
474,60
38,0
0,0
0,338
103,1752
701,2613
1840
9,75,41,1023,61,0,4,376,1580,2930,75
59,41
17,1023
407,61
30,0
0,4
2,376
111,1580
626,2930
1775
10,63,39,763,49,0,0,244,1158,2116,63
46,39
18,763
330,49
30,0
0,0
0,244
101,1158
525,2116
1392
